"Geography code","LA code","LA name","Region code","Region name","Net Total Expenditure (x1000)","Gross Total Expenditure (x1000)","Gross Current Expenditure (x1000)","Support provided to carers during the year","Social care-related quality of life score (All)","Social care-related quality of life score (Male)","Social care-related quality of life score (Female)","age_group","Number of requests for support received from new clients","New clients with an episode of ST-Max care and a known sequel","Long Term Support during the year","Social care-related quality of life score"
"E10000006",102,"Cumbria","E12000002","North West",145170,180112,178651,12740,20.0,19.8,20.1,"18 to 64",5210,200.0,2550.0,20.1
"E10000006",102,"Cumbria","E12000002","North West",145170,180112,178651,12740,20.0,19.8,20.1,"65 and over",12220,1620.0,5400.0,19.9
"E06000057",104,"Northumberland","E12000001","North East",89534,116270,116270,2235,19.2,19.2,19.2,"18 to 64",2925,1265.0,1965.0,19.0
"E06000057",104,"Northumberland","E12000001","North East",89534,116270,116270,2235,19.2,19.2,19.2,"65 and over",13000,6290.0,4775.0,19.3
"E08000037",106,"Gateshead","E12000001","North East",74038,89074,85646,1465,19.5,19.7,19.3,"18 to 64",1590,100.0,850.0,20.5
"E08000037",106,"Gateshead","E12000001","North East",74038,89074,85646,1465,19.5,19.7,19.3,"65 and over",5020,790.0,2695.0,19.1
"E08000021",107,"Newcastle upon Tyne","E12000001","North East",98594,116935,116681,2300,19.2,19.5,19.0,"18 to 64",3075,190.0,1755.0,19.7
"E08000021",107,"Newcastle upon Tyne","E12000001","North East",98594,116935,116681,2300,19.2,19.5,19.0,"65 and over",6890,1640.0,3355.0,18.9
"E08000022",108,"North Tyneside","E12000001","North East",58473,70864,70489,1590,19.2,19.2,19.1,"18 to 64",4555,305.0,1165.0,19.5
"E08000022",108,"North Tyneside","E12000001","North East",58473,70864,70489,1590,19.2,19.2,19.1,"65 and over",6735,935.0,2875.0,19.0
"E08000023",109,"South Tyneside","E12000001","North East",47085,56842,56302,415,18.8,19.1,18.7,"18 to 64",5220,55.0,785.0,19.9
"E08000023",109,"South Tyneside","E12000001","North East",47085,56842,56302,415,18.8,19.1,18.7,"65 and over",8695,535.0,2275.0,18.4
"E08000024",110,"Sunderland","E12000001","North East",79235,99476,99170,2760,19.7,19.7,19.6,"18 to 64",4040,195.0,1350.0,20.1
"E08000024",110,"Sunderland","E12000001","North East",79235,99476,99170,2760,19.7,19.7,19.6,"65 and over",9685,2065.0,3225.0,19.5
"E06000001",111,"Hartlepool","E12000001","North East",32245,43892,43892,1835,19.9,20.0,19.9,"18 to 64",1670,280.0,710.0,19.5
"E06000001",111,"Hartlepool","E12000001","North East",32245,43892,43892,1835,19.9,20.0,19.9,"65 and over",1815,755.0,1770.0,20.1
"E06000002",112,"Middlesbrough","E12000001","North East",47401,58492,57496,1600,19.8,20.1,19.7,"18 to 64",1725,40.0,1345.0,19.9
"E06000002",112,"Middlesbrough","E12000001","North East",47401,58492,57496,1600,19.8,20.1,19.7,"65 and over",3100,150.0,2135.0,19.7
"E06000003",113,"Redcar and Cleveland","E12000001","North East",43560,54705,53984,1505,19.4,19.4,19.5,"18 to 64",1325,25.0,1005.0,19.4
"E06000003",113,"Redcar and Cleveland","E12000001","North East",43560,54705,53984,1505,19.4,19.4,19.5,"65 and over",3705,385.0,2255.0,19.5
"E06000004",114,"Stockton-on-Tees","E12000001","North East",53650,68078,67684,855,19.6,19.9,19.5,"18 to 64",1095,90.0,1235.0,19.4
"E06000004",114,"Stockton-on-Tees","E12000001","North East",53650,68078,67684,855,19.6,19.9,19.5,"65 and over",3265,690.0,2635.0,19.8
"E06000047",116,"County Durham","E12000001","North East",133670,173882,173316,5710,19.7,19.6,19.7,"18 to 64",12030,145.0,3200.0,20.2
"E06000047",116,"County Durham","E12000001","North East",133670,173882,173316,5710,19.7,19.6,19.7,"65 and over",11445,1845.0,9135.0,19.5
"E06000005",117,"Darlington","E12000001","North East",30779,38904,38895,310,18.8,19.5,18.3,"18 to 64",2660,50.0,550.0,20.0
"E06000005",117,"Darlington","E12000001","North East",30779,38904,38895,310,18.8,19.5,18.3,"65 and over",3755,675.0,1075.0,18.0
"E08000016",204,"Barnsley","E12000003","Yorkshire and The Humber",48944,61871,60670,1695,20.2,20.4,20.0,"18 to 64",2900,30.0,1010.0,20.2
"E08000016",204,"Barnsley","E12000003","Yorkshire and The Humber",48944,61871,60670,1695,20.2,20.4,20.0,"65 and over",7455,475.0,2655.0,20.2
"E08000017",205,"Doncaster","E12000003","Yorkshire and The Humber",85826,108755,108705,495,18.8,19.1,18.5,"18 to 64",4530,380.0,1395.0,19.3
"E08000017",205,"Doncaster","E12000003","Yorkshire and The Humber",85826,108755,108705,495,18.8,19.1,18.5,"65 and over",11125,2160.0,3400.0,18.3
"E08000018",206,"Rotherham","E12000003","Yorkshire and The Humber",80963,95875,94766,1640,19.3,19.3,19.2,"18 to 64",4460,60.0,1610.0,19.8
"E08000018",206,"Rotherham","E12000003","Yorkshire and The Humber",80963,95875,94766,1640,19.3,19.3,19.2,"65 and over",10410,700.0,3400.0,19.0
"E08000019",207,"Sheffield","E12000003","Yorkshire and The Humber",155027,181482,180779,11730,18.6,18.9,18.4,"18 to 64",21315,545.0,4575.0,19.1
"E08000019",207,"Sheffield","E12000003","Yorkshire and The Humber",155027,181482,180779,11730,18.6,18.9,18.4,"65 and over",10135,2990.0,6660.0,18.3
"E08000032",209,"Bradford","E12000003","Yorkshire and The Humber",136826,165022,163638,2870,19.6,19.9,19.4,"18 to 64",14185,290.0,2745.0,19.9
"E08000032",209,"Bradford","E12000003","Yorkshire and The Humber",136826,165022,163638,2870,19.6,19.9,19.4,"65 and over",51660,2845.0,4725.0,19.4
"E08000033",210,"Calderdale","E12000003","Yorkshire and The Humber",55528,68598,68073,725,19.0,19.1,18.9,"18 to 64",7305,85.0,1150.0,19.7
"E08000033",210,"Calderdale","E12000003","Yorkshire and The Humber",55528,68598,68073,725,19.0,19.1,18.9,"65 and over",28260,855.0,2205.0,18.5
"E08000034",211,"Kirklees","E12000003","Yorkshire and The Humber",112092,135817,135165,4745,19.0,19.4,18.8,"18 to 64",4345,285.0,2140.0,19.7
"E08000034",211,"Kirklees","E12000003","Yorkshire and The Humber",112092,135817,135165,4745,19.0,19.4,18.8,"65 and over",8930,970.0,4055.0,18.7
"E08000035",212,"Leeds","E12000003","Yorkshire and The Humber",251400,281996,271600,4920,19.6,20.0,19.2,"18 to 64",7845,220.0,4260.0,20.4
"E08000035",212,"Leeds","E12000003","Yorkshire and The Humber",251400,281996,271600,4920,19.6,20.0,19.2,"65 and over",21025,2495.0,6985.0,18.9
"E08000036",213,"Wakefield","E12000003","Yorkshire and The Humber",86778,105760,104267,1910,19.4,19.9,19.0,"18 to 64",6170,115.0,2240.0,19.5
"E08000036",213,"Wakefield","E12000003","Yorkshire and The Humber",86778,105760,104267,1910,19.4,19.9,19.0,"65 and over",16620,735.0,3305.0,19.2
"E06000011",214,"East Riding of Yorkshire","E12000003","Yorkshire and The Humber",94054,126535,126543,3475,19.5,19.8,19.2,"18 to 64",4990,60.0,1860.0,19.8
"E06000011",214,"East Riding of Yorkshire","E12000003","Yorkshire and The Humber",94054,126535,126543,3475,19.5,19.8,19.2,"65 and over",16385,820.0,5040.0,19.3
"E06000010",215,"Kingston upon Hull, City of","E12000003","Yorkshire and The Humber",75148,94907,93795,1275,19.6,19.8,19.5,"18 to 64",3360,145.0,1515.0,20.2
"E06000010",215,"Kingston upon Hull, City of","E12000003","Yorkshire and The Humber",75148,94907,93795,1275,19.6,19.8,19.5,"65 and over",7230,750.0,3080.0,19.2
"E06000012",216,"North East Lincolnshire","E12000003","Yorkshire and The Humber",44433,53713,53713,870,19.3,19.8,18.9,"18 to 64",7675,25.0,830.0,20.7
"E06000012",216,"North East Lincolnshire","E12000003","Yorkshire and The Humber",44433,53713,53713,870,19.3,19.8,18.9,"65 and over",5275,145.0,1790.0,18.5
"E06000013",217,"North Lincolnshire","E12000003","Yorkshire and The Humber",42674,51437,49785,1160,19.4,19.5,19.4,"18 to 64",3420,270.0,790.0,20.0
"E06000013",217,"North Lincolnshire","E12000003","Yorkshire and The Humber",42674,51437,49785,1160,19.4,19.5,19.4,"65 and over",8315,1080.0,1430.0,19.0
"E10000023",218,"North Yorkshire","E12000003","Yorkshire and The Humber",181549,220890,217093,3485,19.9,20.0,19.8,"18 to 64",6990,330.0,4280.0,20.2
"E10000023",218,"North Yorkshire","E12000003","Yorkshire and The Humber",181549,220890,217093,3485,19.9,20.0,19.8,"65 and over",19055,2650.0,5685.0,19.7
"E06000014",219,"York","E12000003","Yorkshire and The Humber",55408,68475,68475,1105,18.8,19.2,18.6,"18 to 64",1130,45.0,910.0,19.8
"E06000014",219,"York","E12000003","Yorkshire and The Humber",55408,68475,68475,1105,18.8,19.2,18.6,"65 and over",4425,345.0,1645.0,18.1
"E08000001",304,"Bolton","E12000002","North West",81023,97350,97256,1575,18.6,19.0,18.3,"18 to 64",3275,110.0,2225.0,18.5
"E08000001",304,"Bolton","E12000002","North West",81023,97350,97256,1575,18.6,19.0,18.3,"65 and over",8170,1370.0,3820.0,18.7
"E08000002",305,"Bury","E12000002","North West",59034,70046,69926,890,19.1,19.6,18.8,"18 to 64",1315,75.0,1205.0,19.5
"E08000002",305,"Bury","E12000002","North West",59034,70046,69926,890,19.1,19.6,18.8,"65 and over",3580,850.0,2275.0,18.9
"E08000003",306,"Manchester","E12000002","North West",158371,181543,180590,2350,17.8,17.9,17.7,"18 to 64",10720,235.0,5065.0,17.7
"E08000003",306,"Manchester","E12000002","North West",158371,181543,180590,2350,17.8,17.9,17.7,"65 and over",11270,1390.0,5150.0,17.8
"E08000004",307,"Oldham","E12000002","North West",60825,75901,75311,2195,18.9,19.9,18.3,"18 to 64",2630,50.0,1460.0,19.6
"E08000004",307,"Oldham","E12000002","North West",60825,75901,75311,2195,18.9,19.9,18.3,"65 and over",4485,665.0,2740.0,18.3
"E08000005",308,"Rochdale","E12000002","North West",56438,69890,65556,4760,19.2,19.6,18.9,"18 to 64",2895,145.0,1170.0,19.2
"E08000005",308,"Rochdale","E12000002","North West",56438,69890,65556,4760,19.2,19.6,18.9,"65 and over",4670,960.0,1675.0,19.2
"E08000006",309,"Salford","E12000002","North West",61321,75182,72053,2920,18.7,18.7,18.7,"18 to 64",3985,90.0,2205.0,18.3
"E08000006",309,"Salford","E12000002","North West",61321,75182,72053,2920,18.7,18.7,18.7,"65 and over",5745,790.0,3160.0,19.0
"E08000007",310,"Stockport","E12000002","North West",83140,101179,100850,2545,18.6,18.9,18.3,"18 to 64",800,225.0,2405.0,19.3
"E08000007",310,"Stockport","E12000002","North West",83140,101179,100850,2545,18.6,18.9,18.3,"65 and over",4615,2075.0,4215.0,18.1
"E08000008",311,"Tameside","E12000002","North West",43883,60086,60086,1025,18.8,19.1,18.6,"18 to 64",1495,735.0,1015.0,19.6
"E08000008",311,"Tameside","E12000002","North West",43883,60086,60086,1025,18.8,19.1,18.6,"65 and over",5680,3735.0,2675.0,18.4
"E08000009",312,"Trafford","E12000002","North West",54694,66086,65658,1145,18.6,19.2,18.2,"18 to 64",3440,65.0,950.0,19.5
"E08000009",312,"Trafford","E12000002","North West",54694,66086,65658,1145,18.6,19.2,18.2,"65 and over",8880,770.0,2340.0,18.1
"E08000010",313,"Wigan","E12000002","North West",86867,105039,103998,1415,18.9,19.2,18.7,"18 to 64",3120,125.0,1810.0,19.5
"E08000010",313,"Wigan","E12000002","North West",86867,105039,103998,1415,18.9,19.2,18.7,"65 and over",7520,1005.0,3270.0,18.6
"E08000011",315,"Knowsley","E12000002","North West",53326,65054,64350,2710,19.5,19.6,19.5,"18 to 64",1255,30.0,1140.0,20.2
"E08000011",315,"Knowsley","E12000002","North West",53326,65054,64350,2710,19.5,19.6,19.5,"65 and over",2425,195.0,2200.0,19.0
"E08000012",316,"Liverpool","E12000002","North West",166451,192628,189444,2850,19.2,19.6,18.9,"18 to 64",4530,225.0,3205.0,19.7
"E08000012",316,"Liverpool","E12000002","North West",166451,192628,189444,2850,19.2,19.6,18.9,"65 and over",6525,1795.0,6145.0,18.9
"E08000014",317,"Sefton","E12000002","North West",93751,114134,113528,1575,19.6,19.7,19.5,"18 to 64",3670,100.0,1905.0,19.6
"E08000014",317,"Sefton","E12000002","North West",93751,114134,113528,1575,19.6,19.7,19.5,"65 and over",7260,1030.0,3960.0,19.6
"E08000013",318,"St. Helens","E12000002","North West",50623,62413,62238,2300,19.3,19.8,19.0,"18 to 64",3920,45.0,1225.0,19.7
"E08000013",318,"St. Helens","E12000002","North West",50623,62413,62238,2300,19.3,19.8,19.0,"65 and over",6670,525.0,3190.0,19.1
"E08000015",319,"Wirral","E12000002","North West",89729,110603,110041,815,19.0,19.3,18.9,"18 to 64",2895,265.0,1380.0,18.9
"E08000015",319,"Wirral","E12000002","North West",89729,110603,110041,815,19.0,19.3,18.9,"65 and over",8240,2805.0,3405.0,19.1
"E06000006",321,"Halton","E12000002","North West",44973,54336,54092,625,19.6,19.6,19.6,"18 to 64",475,55.0,950.0,20.1
"E06000006",321,"Halton","E12000002","North West",44973,54336,54092,625,19.6,19.6,19.6,"65 and over",1955,550.0,1310.0,19.1
"E06000007",322,"Warrington","E12000002","North West",63898,77877,77877,4540,18.7,19.4,18.3,"18 to 64",2775,710.0,1125.0,19.0
"E06000007",322,"Warrington","E12000002","North West",63898,77877,77877,4540,18.7,19.4,18.3,"65 and over",6315,615.0,2300.0,18.6
"E10000017",323,"Lancashire","E12000002","North West",401922,490695,488889,12510,19.1,19.1,19.0,"18 to 64",9375,620.0,7610.0,19.3
"E10000017",323,"Lancashire","E12000002","North West",401922,490695,488889,12510,19.1,19.1,19.0,"65 and over",26350,5400.0,15035.0,18.9
"E06000008",324,"Blackburn with Darwen","E12000002","North West",48312,56759,56830,380,19.4,19.3,19.5,"18 to 64",2160,70.0,1010.0,19.8
"E06000008",324,"Blackburn with Darwen","E12000002","North West",48312,56759,56830,380,19.4,19.3,19.5,"65 and over",3525,465.0,1740.0,19.2
"E06000009",325,"Blackpool","E12000002","North West",53263,70395,69999,1300,19.5,19.8,19.3,"18 to 64",1765,220.0,1075.0,19.7
"E06000009",325,"Blackpool","E12000002","North West",53263,70395,69999,1300,19.5,19.8,19.3,"65 and over",3970,1050.0,2530.0,19.4
"E06000049",326,"Cheshire East","E12000002","North West",122866,145497,145492,1740,19.4,19.9,19.1,"18 to 64",5295,2370.0,1685.0,20.2
"E06000049",326,"Cheshire East","E12000002","North West",122866,145497,145492,1740,19.4,19.9,19.1,"65 and over",10925,1520.0,3715.0,19.0
"E06000050",327,"Cheshire West and Chester","E12000002","North West",92506,110356,109447,1355,19.4,19.7,19.2,"18 to 64",1645,80.0,1940.0,20.2
"E06000050",327,"Cheshire West and Chester","E12000002","North West",92506,110356,109447,1355,19.4,19.7,19.2,"65 and over",6210,715.0,3845.0,18.8
"E10000031",404,"Warwickshire","E12000005","West Midlands",139844,176776,176107,3660,19.1,19.6,18.8,"18 to 64",1555,85.0,2435.0,20.0
"E10000031",404,"Warwickshire","E12000005","West Midlands",139844,176776,176107,3660,19.1,19.6,18.8,"65 and over",6385,985.0,6135.0,18.7
"E08000025",406,"Birmingham","E12000005","West Midlands",311937,362819,359999,4015,18.7,19.2,18.4,"18 to 64",12565,135.0,5120.0,19.1
"E08000025",406,"Birmingham","E12000005","West Midlands",311937,362819,359999,4015,18.7,19.2,18.4,"65 and over",22280,680.0,11490.0,18.5
"E08000026",407,"Coventry","E12000005","West Midlands",87954,100886,98884,1585,19.1,19.8,18.7,"18 to 64",3705,125.0,1350.0,19.7
"E08000026",407,"Coventry","E12000005","West Midlands",87954,100886,98884,1585,19.1,19.8,18.7,"65 and over",6660,1495.0,2980.0,18.8
"E08000027",408,"Dudley","E12000005","West Midlands",93647,109570,108707,1295,19.4,19.7,19.2,"18 to 64",4450,95.0,1575.0,20.2
"E08000027",408,"Dudley","E12000005","West Midlands",93647,109570,108707,1295,19.4,19.7,19.2,"65 and over",14035,1140.0,3440.0,19.0
"E08000028",409,"Sandwell","E12000005","West Midlands",89925,105544,104575,835,19.6,20.1,19.2,"18 to 64",1550,200.0,1435.0,20.4
"E08000028",409,"Sandwell","E12000005","West Midlands",89925,105544,104575,835,19.6,20.1,19.2,"65 and over",5175,1550.0,3470.0,19.2
"E08000029",410,"Solihull","E12000005","West Midlands",58845,70850,70850,1495,18.7,19.0,18.6,"18 to 64",1075,20.0,995.0,19.1
"E08000029",410,"Solihull","E12000005","West Midlands",58845,70850,70850,1495,18.7,19.0,18.6,"65 and over",4000,595.0,1945.0,18.6
"E08000030",411,"Walsall","E12000005","West Midlands",68252,79358,79153,595,18.8,19.6,18.3,"18 to 64",2070,70.0,1045.0,19.6
"E08000030",411,"Walsall","E12000005","West Midlands",68252,79358,79153,595,18.8,19.6,18.3,"65 and over",7735,1035.0,2615.0,18.5
"E08000031",412,"Wolverhampton","E12000005","West Midlands",77210,94159,93096,5545,19.2,19.8,18.9,"18 to 64",1915,25.0,1345.0,20.2
"E08000031",412,"Wolverhampton","E12000005","West Midlands",77210,94159,93096,5545,19.2,19.8,18.9,"65 and over",3770,270.0,3205.0,18.7
"E10000028",413,"Staffordshire","E12000005","West Midlands",221803,278094,278094,5165,19.1,19.5,18.8,"18 to 64",5255,410.0,4640.0,19.5
"E10000028",413,"Staffordshire","E12000005","West Midlands",221803,278094,278094,5165,19.1,19.5,18.8,"65 and over",16675,1330.0,9000.0,18.8
"E06000021",414,"Stoke-on-Trent","E12000005","West Midlands",82347,97528,96871,740,19.6,19.8,19.5,"18 to 64",2255,25.0,1225.0,20.4
"E06000021",414,"Stoke-on-Trent","E12000005","West Midlands",82347,97528,96871,740,19.6,19.8,19.5,"65 and over",3745,160.0,3050.0,19.2
"E06000019",415,"Herefordshire, County of","E12000005","West Midlands",61483,72184,71710,545,19.8,20.2,19.6,"18 to 64",980,35.0,1010.0,20.4
"E06000019",415,"Herefordshire, County of","E12000005","West Midlands",61483,72184,71710,545,19.8,20.2,19.6,"65 and over",4945,495.0,2035.0,19.5
"E10000034",416,"Worcestershire","E12000005","West Midlands",162651,187926,187926,1920,18.9,19.2,18.6,"18 to 64",5855,95.0,2635.0,19.6
"E10000034",416,"Worcestershire","E12000005","West Midlands",162651,187926,187926,1920,18.9,19.2,18.6,"65 and over",23455,1650.0,5655.0,18.4
"E06000051",417,"Shropshire","E12000005","West Midlands",103193,121384,120713,195,19.5,19.8,19.4,"18 to 64",1055,55.0,1260.0,20.1
"E06000051",417,"Shropshire","E12000005","West Midlands",103193,121384,120713,195,19.5,19.8,19.4,"65 and over",3490,1015.0,3145.0,19.2
"E06000020",418,"Telford and Wrekin","E12000005","West Midlands",49267,55988,55925,920,19.0,18.9,19.1,"18 to 64",1200,55.0,795.0,19.6
"E06000020",418,"Telford and Wrekin","E12000005","West Midlands",49267,55988,55925,920,19.0,18.9,19.1,"65 and over",2535,625.0,1425.0,18.6
"E10000019",503,"Lincolnshire","E12000004","East Midlands",163405,205564,204915,10325,19.3,20.0,18.8,"18 to 64",8045,200.0,3615.0,19.8
"E10000019",503,"Lincolnshire","E12000004","East Midlands",163405,205564,204915,10325,19.3,20.0,18.8,"65 and over",24145,2465.0,8100.0,19.0
"E10000021",504,"Northamptonshire","E12000004","East Midlands",189152,226139,218193,3030,19.3,19.6,19.0,"18 to 64",2460,225.0,3460.0,19.8
"E10000021",504,"Northamptonshire","E12000004","East Midlands",189152,226139,218193,3030,19.3,19.6,19.0,"65 and over",9615,2815.0,6165.0,18.9
"E10000007",506,"Derbyshire","E12000004","East Midlands",248427,294161,288710,7415,19.3,19.6,19.1,"18 to 64",12640,725.0,3475.0,19.9
"E10000007",506,"Derbyshire","E12000004","East Midlands",248427,294161,288710,7415,19.3,19.6,19.1,"65 and over",39805,3090.0,8350.0,19.0
"E06000015",507,"Derby","E12000004","East Midlands",66910,78322,78322,1255,19.0,19.1,18.9,"18 to 64",3390,80.0,1625.0,19.8
"E06000015",507,"Derby","E12000004","East Midlands",66910,78322,78322,1255,19.0,19.1,18.9,"65 and over",6510,965.0,2820.0,18.3
"E10000018",508,"Leicestershire","E12000004","East Midlands",154769,193729,189494,3855,18.6,19.3,18.2,"18 to 64",5790,185.0,3110.0,19.2
"E10000018",508,"Leicestershire","E12000004","East Midlands",154769,193729,189494,3855,18.6,19.3,18.2,"65 and over",20080,3145.0,6515.0,18.2
"E06000016",509,"Leicester","E12000004","East Midlands",104269,120436,118729,1095,18.8,19.4,18.3,"18 to 64",5755,415.0,2345.0,18.7
"E06000016",509,"Leicester","E12000004","East Midlands",104269,120436,118729,1095,18.8,19.4,18.3,"65 and over",8595,1030.0,3700.0,18.8
"E06000017",510,"Rutland","E12000004","East Midlands",11690,13357,13357,215,20.1,20.1,20.1,"18 to 64",280,5.0,130.0,20.6
"E06000017",510,"Rutland","E12000004","East Midlands",11690,13357,13357,215,20.1,20.1,20.1,"65 and over",1440,255.0,330.0,19.8
"E10000024",511,"Nottinghamshire","E12000004","East Midlands",246018,285638,284043,6185,19.1,19.6,18.8,"18 to 64",5825,1200.0,4385.0,19.1
"E10000024",511,"Nottinghamshire","E12000004","East Midlands",246018,285638,284043,6185,19.1,19.6,18.8,"65 and over",23035,4430.0,7925.0,19.1
"E06000018",512,"Nottingham","E12000004","East Midlands",111901,130454,130253,2455,18.9,19.1,18.7,"18 to 64",6565,130.0,2495.0,18.9
